key,maintenanceMoment,status,nextInspection,estimatedCost,notes,key:technician,key:relatedAircraft
#base entity
maintenance-record-00,2012/07/02 0:00,COMPLETED,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
#maintenanceMoment
maintenance-record-01,2000/01/01 00:00,COMPLETED,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
maintenance-record-02,2000/01/01 00:01,COMPLETED,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
maintenance-record-03,2024/12/31 23:59,COMPLETED,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
maintenance-record-04,2025/01/01 0:00,COMPLETED,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
#status
maintenance-record-05,2012/07/02 0:00,PENDING,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
maintenance-record-06,2012/07/02 0:00,IN_PROGRESS,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
maintenance-record-07,2012/07/02 0:00,COMPLETED,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
#nextInspection
maintenance-record-08,2012/07/02 0:00,COMPLETED,2025/01/01 00:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,
maintenance-record-09,2012/07/02 0:00,COMPLETED,2025/01/01 0:02,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
maintenance-record-10,2012/07/02 0:00,COMPLETED,2200/12/31 23:58,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
maintenance-record-11,2012/07/02 0:00,COMPLETED,2200/12/31 23:59,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
#estimatedCost
maintenance-record-12,2012/07/02 0:00,COMPLETED,2025/01/01 0:01,EUR 500000.00,"Lorem ipsum dolor sit amet,  consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",technician-00,aircraft-00
#notes
